p, PUBLIC, /docs, GET
p, PUBLIC, /docs/oauth2-redirect, GET
p, PUBLIC, /favicon.ico, GET

p, PUBLIC, /metrics, GET

p, PUBLIC, /api/v1/openapi.json, GET

p, ADMINS, /api/v1/product, GET
p, ADMINS, /api/v1/product/getProductByName, GET
p, ADMINS, /api/v1/product/updateProductSchema, POST
p, PUBLIC, /api/v1/product/renderForm, GET

p, PUBLIC, /api/v1/tenant, POST
p, ADMINS, /api/v1/tenant, GET
p, ADMINS, /api/v1/tenant/updateRequestorDetails, PUT
p, PUBLIC, /api/v1/tenant/suggestTenantNames, GET
p, PUBLIC, /api/v1/tenant/{tenant_name}, GET

p, PUBLIC, /api/v1/provisioning, POST
p, PUBLIC, /api/v1/provisioning/validateEmail, GET

p, ADMINS, /api/v1/provisioning/approveOrDecline, POST
p, ADMINS, /api/v1/provisioning/retryProvisioning, POST
p, ADMINS, /api/v1/provisioning/workflowSteps, GET

p, ADMINS, /api/v1/deprovisioning, POST


p, ADMINS, /api/v1/User, POST
p, ADMINS, /api/v1/User, PUT
p, ADMINS, /api/v1/User, GET
p, ADMINS, /api/v1/User, DELETE

p, ADMINS, /api/v1/User/getUserById, GET
p, ADMINS, /api/v1/User/roles, GET
p, ADMINS, /api/v1/User/getGSuiteUsersList, GET

p, ADMINS, /api/v1/EmailTemplate/{product}, GET
p, ADMINS, /api/v1/EmailTemplate/{product}, PUT


g, ADMINS, Admin
g, PUBLIC, NO_AUTH
