p, PUBLIC, /docs, GET
p, PUBLIC, /docs/oauth2-redirect, GET
p, PUBLIC, /favicon.ico, GET

p, PUBLIC, /metrics, GET

p, PUBLIC, /api/v1/openapi.json, GET

p, product_view, /api/v1/product, GET
p, product_view, /api/v1/product/getProductByName, GET

p, ADMINS, /api/v1/product/updateProductSchema/{product}, POST
p, jeeves_edit, /api/v1/product/updateProductSchema/Jeeves, POST
p, dexit_edit, /api/v1/product/updateProductSchema/Dexit, POST

p, PUBLIC, /api/v1/product/renderForm, GET

p, ADMINS, /api/v1/tenant, POST

p, ADMINS, /api/v1/tenant/{product}, GET
p, jeeves_view, /api/v1/tenant/Jeeves, GET
p, dexit_view, /api/v1/tenant/Dexit, GET

p, ADMINS, /api/v1/tenant/updateRequestorDetails, PUT
p, PUBLIC, /api/v1/tenant/suggestTenantNames, GET
p, PUBLIC, /api/v1/tenant/validateTenantName/{tenant_name}, GET

p, ADMINS, /api/v1/provisioning, POST
p, ADMINS, /api/v1/provisioning/approveOrDecline, POST
p, ADMINS, /api/v1/provisioning/retryProvisioning, POST
p, ADMINS, /api/v1/provisioning/workflowSteps, GET

p, ADMINS, /api/v1/deprovisioning, POST


p, ADMINS, /api/v1/User, POST
p, ADMINS, /api/v1/User, PUT
p, ADMINS, /api/v1/User, GET
p, ADMINS, /api/v1/User/getUserById, GET
p, ADMINS, /api/v1/User/roles, GET
p, ADMINS, /api/v1/User/getGSuiteUsersList, GET


g, ADMINS, Admin

g, product_view, Admin
g, product_view, JEEVES_VIEW
g, product_view, DEXIT_VIEW

g, jeeves_view, JEEVES_VIEW
g, jeeves_edit, JEEVES_EDIT

g, dexit_view, DEXIT_VIEW
g, dexit_edit, DEXIT_EDIT

g, PUBLIC, NO_AUTH
