p, PUBLIC, /docs, GET
p, PUBLIC, /docs/oauth2-redirect, GET
p, PUBLIC, /favicon.ico, GET

p, PUBLIC, /metrics, GET

p, PUBLIC, /api/v1/openapi.json, GET

p, ADMINS, /api/v1/product/listAllProducts, GET
p, JEEVES_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, DEXIT_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, MUSPELL_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, VERITABLE_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/product/listAllProducts, GET

p, ADMINS, /api/v1/product/{product}/getProductByName, GET
p, JEEVES_VIEW_GROUP, /api/v1/product/Jeeves/getProductByName, GET
p, DEXIT_VIEW_GROUP, /api/v1/product/Dexit/getProductByName, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/product/Penknife/getProductByName, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/product/Zsegment/getProductByName, GET
p, MUSPELL_VIEW_GROUP, /api/v1/product/Muspell/getProductByName, GET
p, VERITABLE_VIEW_GROUP, /api/v1/product/Veritable/getProductByName, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/product/Practifly/getProductByName, GET

p, ADMINS, /api/v1/product/{product}/updateProductSchema, POST
p, JEEVES_EDIT_GROUP, /api/v1/product/Jeeves/updateProductSchema, POST
p, DEXIT_EDIT_GROUP, /api/v1/product/Dexit/updateProductSchema, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/product/Penknife/updateProductSchema, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/product/Zsegment/updateProductSchema, POST
p, MUSPELL_EDIT_GROUP, /api/v1/product/Muspell/updateProductSchema, POST
p, VERITABLE_EDIT_GROUP, /api/v1/product/Veritable/updateProductSchema, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/product/Practifly/updateProductSchema, POST

p, ADMINS, /api/v1/product/{product}/renderForm, GET
p, JEEVES_EDIT_GROUP, /api/v1/product/Jeeves/renderForm, GET
