p, PUBLIC, /docs, GET
p, PUBLIC, /docs/oauth2-redirect, GET
p, PUBLIC, /favicon.ico, GET

p, PUBLIC, /metrics, GET

p, PUBLIC, /api/v1/openapi.json, GET

p, ADMINS, /api/v1/product/listAllProducts, GET
p, JEEVES_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, DEXIT_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, MUSPELL_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, VERITABLE_VIEW_GROUP, /api/v1/product/listAllProducts, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/product/listAllProducts, GET

p, ADMINS, /api/v1/product/getProductByName/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/product/getProductByName/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/product/getProductByName/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/product/getProductByName/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/product/getProductByName/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/product/getProductByName/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/product/getProductByName/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/product/getProductByName/Practifly, GET

p, ADMINS, /api/v1/product/updateProductSchema/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/product/updateProductSchema/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/product/updateProductSchema/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/product/updateProductSchema/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/product/updateProductSchema/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/product/updateProductSchema/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/product/updateProductSchema/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/product/updateProductSchema/Practifly, POST

p, ADMINS, /api/v1/product/renderForm/{product}, GET
p, JEEVES_EDIT_GROUP, /api/v1/product/renderForm/Jeeves, GET
